Class,NN Baseline,NN Best (L2+BN+Dropout),Stacking,Blending
0,0.0042738896,0.0077408366,0.022879940938490707,0.04491497343643192
0,0.26396123,0.01930984,0.40727542710726905,0.33354245129738397
0,0.009360978,0.012885485,0.04600240054580232,0.0972882012312977
1,0.99260026,0.4396755,0.3885572614672866,0.12709679053948497
0,0.054497,0.011937533,0.15954541598190897,0.16003186610925652
0,0.0003088615,0.0004599649,0.02423993281590967,0.03634691886892987
0,0.0118346205,0.012789519,0.028951839031853978,0.03680358408787532
0,2.0980357e-05,0.0016574471,0.024758186312744127,0.03847760770304373
1,0.2073563,0.9098315,0.19068369818807393,0.25987136296547214
0,0.003510499,0.01600156,0.03633484496374492,0.05979847148875785
0,0.005580571,0.018535903,0.030288423790218875,0.043799871535532775
0,0.00042780326,0.00055886357,0.026883650266836916,0.041745250049085934
0,0.00024938016,0.00027939174,0.028159959799410033,0.03688913233834644
0,0.00035260615,0.0015572419,0.024540468392164897,0.03490033530677766
0,0.044235684,0.05208052,0.05348365234197471,0.11213282152276764
0,0.0018631404,0.0004034321,0.02541881599231786,0.039768405531237505
0,0.00012361634,0.00062907394,0.024744769191547437,0.037869940727968544
0,0.013337227,0.0026211322,0.8992066771166065,0.7180196422052791
0,0.0010733654,0.0013515636,0.04118294703134093,0.05446648229993528
1,0.5629062,0.5770484,0.921568412876065,0.8733531200478599
0,9.867117e-07,0.00016905867,0.027229293529882948,0.037950178824727565
0,2.6857013e-05,0.000877745,0.02852714012472826,0.033601902393353165
0,3.769284e-08,0.047971614,0.031091750445852245,0.04467320629989452
0,2.5698142e-05,3.9439543e-05,0.026057576150434903,0.034800882510666854
0,5.951648e-06,0.0002783728,0.0222508814220046,0.0329780343379644
0,0.026765361,0.0006479103,0.02496099351575276,0.03696685150956239
0,0.0057178014,0.0005689358,0.026080979050358687,0.041051844002868786
0,0.0021775153,0.0019997768,0.02341627416900061,0.0357118266765766
1,0.99998933,1.0,0.7276506482050669,0.7789833798248629
0,1.2432059e-11,4.7928417e-05,0.03773668640768841,0.050137980320090876
0,1.7799299e-05,0.00058859953,0.02127175054285061,0.030506632742496285
0,0.013339906,0.019103928,0.043682469866994283,0.0826519859989145
0,8.943655e-05,0.00029072215,0.2504830781123712,0.43426711001215096
0,0.0026525643,0.005803765,0.02160783546031732,0.03430768111830145
0,0.00066963123,0.0020558927,0.02403396349549689,0.03585621381716187
0,3.4370535e-06,0.00095122115,0.02692809830743978,0.03401131144619017
0,2.1537833e-05,0.0011245763,0.022422028074197582,0.03097820739328685
0,0.007521362,0.0018287941,0.024636483010444375,0.03706154288250575
0,0.010237789,0.008396897,0.06448589834493894,0.10857149793328937
